## Detector setup file for PID
########################################################################
##
#General configuration of detector elements and information (energy, time,
#position) to be used
#       No. of elements   Energy  Time    Position
Size:   24                1       1       1
#RawHits:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#        ADC Low [MeV]  High [MeV]    Ped [chan.]      MeV/Chan            TDC   Low [ns]   High [ns]  Off [chan.]    ns/Chan  Position [r(mm)  theta   phi(deg)]
Element: 126    0.0010      1000.0       130.0000       0.01754         2016M0       -60           60     -2764.36      0.117             51.0    0.0   7.4538
Element: 101    0.0010      1000.0       92.1100        0.02029         2017M0       -60           60     -2756.47      0.117             51.0    0.0   22.3673
Element: 127    0.0010      1000.0       110.5700       0.01703         2018M0       -60           60     -2759.57      0.117             51.0    0.0   38.6664
Element: 103    0.0010      1000.0       124.1700       0.01532         2019M0       -60           60     -2759.53      0.117             51.0    0.0   51.7614
Element: 104    0.0010      1000.0       108.9700       0.01992         2020M0       -60           60     -2763.32      0.117             51.0    0.0   66.9796
Element: 105    0.0010      1000.0       93.3700        0.02027         2021M0       -60           60     -2747.22      0.117             51.0    0.0   84.1553
Element: 106    0.0010      1000.0       119.7800       0.01629         2022M0       -60           60     -2750.79      0.117             51.0    0.0   99.6909
Element: 107    0.0010      1000.0       103.2100       0.01556         2023M0       -60           60     -2735.65      0.117             51.0    0.0   111.0518
Element: 108    0.0010      1000.0       117.2000       0.01286         2024M0       -60           60     -2783.11      0.117             51.0    0.0   128.1832
Element: 109    0.0010      1000.0       122.9400       0.01468         2025M0       -60           60     -2815.34      0.117             51.0    0.0   143.0500
Element: 110    0.0010      1000.0       113.2300       0.01990         2026M0       -60           60     -2770.58      0.117             51.0    0.0   158.5128
Element: 111    0.0010      1000.0       116.7000       0.01500         2027M0       -60           60     -2765.36      0.117             51.0    0.0   173.1149
Element: 112    0.0010      1000.0       94.6300        0.01882         2028M0       -60           60     -2765.69      0.117             51.0    0.0   -173.0844
Element: 113    0.0010      1000.0       95.9600        0.01953         2029M0       -60           60     -2745.99      0.117             51.0    0.0   -158.7262
Element: 114    0.0010      1000.0       115.0800       0.02064         2030M0       -60           60     -2757.60      0.117             51.0    0.0   -142.5837
Element: 115    0.0010      1000.0       124.1800       0.02113         2031M0       -60           60     -2723.14      0.117             51.0    0.0   -128.8116
Element: 116    0.0010      1000.0       100.6300       0.01564         2008M0       -60           60     -2832.34      0.117             51.0    0.0   -113.1935
Element: 117    0.0010      1000.0       94.8500        0.01894         2009M0       -60           60     -2944.92      0.117             51.0    0.0   -96.5994
Element: 118    0.0010      1000.0       92.7300        0.01881         2010M0       -60           60     -2969.23      0.117             51.0    0.0   -81.8325
Element: 119    0.0010      1000.0       106.4800       0.02551         2011M0       -60           60     -2959.24      0.117             51.0    0.0   -67.2057
Element: 120    0.0010      1000.0       103.4200       0.01975         2012M0       -60           60     -2954.29      0.117             51.0    0.0   -50.8247
Element: 121    0.0010      1000.0       120.4300       0.02746         2013M0       -60           60     -2949.00      0.117             51.0    0.0   -35.0875
Element: 122    0.0010      1000.0       118.0000       0.02050         2014M0       -60           60     -2907.92      0.117             51.0    0.0   -19.8420
Element: 123    0.0010      1000.0       106.1100       0.02776         2015M0       -60           60     -2895.87      0.117             51.0    0.0   -6.4104
#
## Do some post-initialisation.
Initialise: 
#
########################################################################
## Display histograms of detector-level variables
########################################################################
#							   
#Display:	1D	Nhits  	 24 0 24
#Display:	1D	Hits	 24 0 24		   
#Display:	1D	NADChits 24 0 24
#Display:	1D	ADCHits	 24 0 24
#Display:	1D	NTDChits 24 0 24
#Display:	1D	TDCHits	 24 0 24
#Display:	1D	Etot	 400 0 200			   
#Display:	1D	Energy	200 0 5	0 23				   
#Display:	1D	TimeOR 300 -50. 100.				   
#Display:	1D	Time   120 0. 120. 0 24			   
#Display:	2D	TimeOR 150 -50. 100 -1 Hits 24 0 24 -1
#Display:	2D	EnergyOR 100 0 10 -1 Hits 24 0 24 -1


