## Detector setup file for NaI
########################################################################
##
# Total # Elements in array, Pulse-Height info? Time info? Position info?
# Info switch is off/on = 0/1
#	Total	Energy?	Time?	Position?
Size:	720	1	1	1
RawHits:
#Energy-Scale: 1.05
#
# Calibration factors for each crystal...one line for each crystal
# Can optionally enter TDC-Time onfo...extra 5 parameters per line
# low, high are energy cuts, ped is the pedestal, MeV/chan conversion gain
#	        ADC#    low high(MeV)	ped(ch) MeV/ch	TDC stuff       	Pos
Element:  3015M1  2.000 2000.0    0.00 0.071125  2032M0  -100.0   100.0 -2736.09 0.117710    3.619   45.214    2.629
Element:  3014M1  2.000 2000.0    0.00 0.072709  2033M0  -100.0   100.0 -2725.83 0.117710    7.322   44.510    5.320
Element:  3013M1  2.000 2000.0    0.00 0.073192  2034M0  -100.0   100.0 -2705.97 0.117710    6.266   43.725   10.577
Element:  3012M1  2.000 2000.0    0.00 0.069857  2035M0  -100.0   100.0 -2722.72 0.117710   11.996   43.725    2.690
Element:  3011M1  2.000 2000.0    0.00 0.071686  2036M0  -100.0   100.0 -2740.48 0.117710   15.678   42.290    5.346
Element:  3010M1  2.000 2000.0    0.00 0.072702  2037M0  -100.0   100.0 -2734.29 0.117710    9.929   42.290   13.258
Element:  3009M1  2.000 2000.0    0.00 0.076921  2038M0  -100.0   100.0 -2721.82 0.117710   14.668   41.639   10.656
Element:  3008M1  2.000 2000.0    0.00 0.069759  2039M0  -100.0   100.0 -2727.42 0.117710   18.449   39.214   13.403
Element:  3007M1  2.000 2000.0    0.00 0.077742  2040M0  -100.0   100.0 -2693.56 0.117710    8.702   40.717   18.188
Element:  3006M1  2.000 2000.0    0.00 0.073538  2041M0  -100.0   100.0 -2720.48 0.117710   12.374   38.342   20.896
Element:  3005M1  2.000 2000.0    0.00 0.075348  2042M0  -100.0   100.0 -2693.19 0.117710   11.018   36.086   25.316
Element:  3004M1  2.000 2000.0    0.00 0.070061  2043M0  -100.0   100.0 -2704.31 0.117710   17.383   37.488   18.714
Element:  3003M1  2.000 2000.0    0.00 0.076779  2044M0  -100.0   100.0 -2726.08 0.117710   21.037   34.038   21.369
Element:  3002M1  2.000 2000.0    0.00 0.073963  2045M0  -100.0   100.0 -2705.02 0.117710   14.607   32.935   27.654
Element:  3001M1  2.000 2000.0    0.00 0.076239  2046M0  -100.0   100.0 -2675.42 0.117710   19.617   31.740   25.890
Element:  3000M1  2.000 2000.0    0.00 0.076074  2047M0  -100.0   100.0 -2664.65 0.117710   22.927   27.792   27.654
Element:  3031M1  2.000 2000.0    0.00 0.089923  2048M0  -100.0   100.0 -2680.41 0.117710   12.987   30.283   31.262
Element:  3030M1  2.000 2000.0    0.00 0.076021  2049M0  -100.0   100.0 -3430.08 0.117710   16.350   26.454   33.106
Element:  3029M1  2.000 2000.0    0.00 0.051139  2050M0  -100.0   100.0 -2747.82 0.117710   14.498   23.456   36.111
Element:  3028M1  2.000 2000.0    0.00 0.079867  2051M0  -100.0   100.0 -2677.34 0.117710   21.279   25.158   31.262
