## Detector setup file for PID
########################################################################
##
#General configuration of detector elements and information (energy, time,
#position) to be used
#       No. of elements   Energy  Time    Position
Size:   24                1       1       1
#RawHits:
#- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
#Configuration of detector elements.
#        ADC Low [MeV]  High [MeV]    Ped [chan.]      MeV/Chan            TDC   Low [ns]   High [ns]  Off [chan.]    ns/Chan  Position [r(mm)  theta   phi(deg)]
Element: 126    0.0010      1000.0       130.0000       0.01425         2016M0       -60           60     -2946.03      0.117             51.0    0.0   12.5426
Element: 101    0.0010      1000.0       92.1100        0.01529         2017M0       -60           60     -2939.37      0.117             51.0    0.0   27.7542
Element: 127    0.0010      1000.0       110.5700       0.01329         2018M0       -60           60     -2945.01      0.117             51.0    0.0   43.5831
Element: 103    0.0010      1000.0       124.1700       0.01247         2019M0       -60           60     -2942.96      0.117             51.0    0.0   59.0379
Element: 104    0.0010      1000.0       108.9700       0.01477         2020M0       -60           60     -2948.42      0.117             51.0    0.0   72.6769
Element: 105    0.0010      1000.0       93.3700        0.01121         2021M0       -60           60     -2931.48      0.117             51.0    0.0   89.4989
Element: 106    0.0010      1000.0       119.7800       0.01341         2022M0       -60           60     -2934.40      0.117             51.0    0.0   104.8853
Element: 107    0.0010      1000.0       103.2100       0.01261         2023M0       -60           60     -2918.31      0.117             51.0    0.0   119.3188
Element: 108    0.0010      1000.0       117.2000       0.01109         2024M0       -60           60     -2967.39      0.117             51.0    0.0   133.0635
Element: 109    0.0010      1000.0       122.9400       0.01264         2025M0       -60           60     -2998.53      0.117             51.0    0.0   148.0061
Element: 110    0.0010      1000.0       113.2300       0.01787         2026M0       -60           60     -2954.30      0.117             51.0    0.0   163.2500
Element: 111    0.0010      1000.0       116.7000       0.01151         2027M0       -60           60     -2951.06      0.117             51.0    0.0   174.3412
Element: 112    0.0010      1000.0       94.6300        0.01557         2028M0       -60           60     -2951.71      0.117             51.0    0.0   -169.1459
Element: 113    0.0010      1000.0       95.9600        0.01573         2029M0       -60           60     -2931.24      0.117             51.0    0.0   -154.5488
Element: 114    0.0010      1000.0       115.0800       0.01610         2030M0       -60           60     -2944.71      0.117             51.0    0.0   -138.4038
Element: 115    0.0010      1000.0       124.1800       0.01673         2031M0       -60           60     -2908.45      0.117             51.0    0.0   -123.4803
Element: 116    0.0010      1000.0       100.6300       0.01315         2008M0       -60           60     -3018.53      0.117             51.0    0.0   -108.5068
Element: 117    0.0010      1000.0       94.8500        0.01513         2009M0       -60           60     -3131.18      0.117             51.0    0.0   -91.9166
Element: 118    0.0010      1000.0       92.7300        0.01679         2010M0       -60           60     -3154.34      0.117             51.0    0.0   -75.9543
Element: 119    0.0010      1000.0       106.4800       0.01726         2011M0       -60           60     -3143.29      0.117             51.0    0.0   -60.5080
Element: 120    0.0010      1000.0       103.4200       0.01226         2012M0       -60           60     -3140.69      0.117             51.0    0.0   -45.2527
Element: 121    0.0010      1000.0       120.4300       0.01638         2013M0       -60           60     -3132.64      0.117             51.0    0.0   -30.1405
Element: 122    0.0010      1000.0       118.0000       0.01610         2014M0       -60           60     -3092.08      0.117             51.0    0.0   -15.0797
Element: 123    0.0010      1000.0       106.1100       0.01465         2015M0       -60           60     -3083.72      0.117             51.0    0.0   -2.1098
#
## Do some post-initialisation.
Initialise: 
#
########################################################################
## Display histograms of detector-level variables
########################################################################
#							   
#Display:	1D	Nhits  	 24 0 24
#Display:	1D	Hits	 24 0 24		   
#Display:	1D	NADChits 24 0 24
#Display:	1D	ADCHits	 24 0 24
#Display:	1D	NTDChits 24 0 24
#Display:	1D	TDCHits	 24 0 24
#Display:	1D	Etot	 400 0 200			   
#Display:	1D	Energy	200 0 5	0 23				   
#Display:	1D	TimeOR 300 -50. 100.				   
#Display:	1D	Time   120 0. 120. 0 24			   
#Display:	2D	TimeOR 150 -50. 100 -1 Hits 24 0 24 -1
#Display:	2D	EnergyOR 100 0 10 -1 Hits 24 0 24 -1


