#-----------------------------------------------------------------------
#--Author	JRM Annand   13th Jan 2004
#--Update	JRM Annand... 1st Dec 2004
#--Description
#                *** Acqu++ <-> Root ***
# Online/Offline Analysis of Sub-Atomic Physics Experimental Data 
#
# Parameter #File: #FPcommServer.Offline
# Configuration #File for DataServer (data input for analysis)
#
#-----------------------------------------------------------------------
# Number of Input streams (sources of data), Record length to write data
# and switch 0/1 = no/yes to control data write
#              Number streams	Record Len	Save Data
Input-Streams:	1		327680		0
#
# Optional directory spec. If not specified #File-Names must contain the full
# directory path
File-Directory: /disk/nobackup/001/mlang/Mainz/
#File-Directory: /disk/nobackup/001/mlang/Mainz/checks/
#
# Specify each input stream
# #From disk #File, ACQU (Mk1) format, save any output to #File (save=1)
# Input data record length, Output data record length
#
#            	Source	#Format	Save?	RecLen	Buffers	Swap	MarkID
Stream-Spec:	File	Mk2	0	327680	32	0	400
#
# Now the list of data #Files to analyse
#		#File Name	1st rec	Last rec
#
# Some December G and E polariz 0 0ation Obsevables
# Positive polariz 0 0ation of the target
#
File-Name:   CBTaggTAPS_8701.dat.xz 0 0
#File-Name:   CBTaggTAPS_8572.dat.xz 0 0
#File-Name:   CBTaggTAPS_8617.dat.xz 0 0
#File-Name:   CBTaggTAPS_8610.dat.xz 0 0
#File-Name:   CBTaggTAPS_8662.dat.xz 0 0
#File-Name:   CBTaggTAPS_8665.dat.xz 0 0
#File-Name:   CBTaggTAPS_8619.dat.xz 0 0
#File-Name:   CBTaggTAPS_8681.dat.xz 0 0
#File-Name:   CBTaggTAPS_8650.dat.xz 0 0
#File-Name:   CBTaggTAPS_8596.dat.xz 0 0
#File-Name:   CBTaggTAPS_8659.dat.xz 0 0
#File-Name:   CBTaggTAPS_8598.dat.xz 0 0
#File-Name:   CBTaggTAPS_8591.dat.xz 0 0
#File-Name:   CBTaggTAPS_8657.dat.xz 0 0
#File-Name:   CBTaggTAPS_8686.dat.xz 0 0
#File-Name:   CBTaggTAPS_8589.dat.xz 0 0
#File-Name:   CBTaggTAPS_8625.dat.xz 0 0
#File-Name:   CBTaggTAPS_8622.dat.xz 0 0
#File-Name:   CBTaggTAPS_8558.dat.xz 0 0
#File-Name:   CBTaggTAPS_8551.dat.xz 0 0
#File-Name:   CBTaggTAPS_8587.dat.xz 0 0
#File-Name:   CBTaggTAPS_8556.dat.xz 0 0
#File-Name:   CBTaggTAPS_8563.dat.xz 0 0
#File-Name:   CBTaggTAPS_8641.dat.xz 0 0
#File-Name:   CBTaggTAPS_8564.dat.xz 0 0
#File-Name:   CBTaggTAPS_8601.dat.xz 0 0
#File-Name:   CBTaggTAPS_8646.dat.xz 0 0
#File-Name:   CBTaggTAPS_8648.dat.xz 0 0
#File-Name:   CBTaggTAPS_8599.dat.xz 0 0
#File-Name:   CBTaggTAPS_8608.dat.xz 0 0
#File-Name:   CBTaggTAPS_8606.dat.xz 0 0
#File-Name:   CBTaggTAPS_8658.dat.xz 0 0
#File-Name:   CBTaggTAPS_8590.dat.xz 0 0
#File-Name:   CBTaggTAPS_8623.dat.xz 0 0
#File-Name:   CBTaggTAPS_8624.dat.xz 0 0
#File-Name:   CBTaggTAPS_8597.dat.xz 0 0
#File-Name:   CBTaggTAPS_8687.dat.xz 0 0
#File-Name:   CBTaggTAPS_8656.dat.xz 0 0
#File-Name:   CBTaggTAPS_8651.dat.xz 0 0
#File-Name:   CBTaggTAPS_8680.dat.xz 0 0
#File-Name:   CBTaggTAPS_8664.dat.xz 0 0
#File-Name:   CBTaggTAPS_8611.dat.xz 0 0
#File-Name:   CBTaggTAPS_8573.dat.xz 0 0
#File-Name:   CBTaggTAPS_8618.dat.xz 0 0
#File-Name:   CBTaggTAPS_8600.dat.xz 0 0
#File-Name:   CBTaggTAPS_8565.dat.xz 0 0
#File-Name:   CBTaggTAPS_8663.dat.xz 0 0
#File-Name:   CBTaggTAPS_8562.dat.xz 0 0
#File-Name:   CBTaggTAPS_8574.dat.xz 0 0
#File-Name:   CBTaggTAPS_8586.dat.xz 0 0
#File-Name:   CBTaggTAPS_8640.dat.xz 0 0
#File-Name:   CBTaggTAPS_8616.dat.xz 0 0
#File-Name:   CBTaggTAPS_8607.dat.xz 0 0
#File-Name:   CBTaggTAPS_8675.dat.xz 0 0
#File-Name:   CBTaggTAPS_8557.dat.xz 0 0
#File-Name:   CBTaggTAPS_8609.dat.xz 0 0
#File-Name:   CBTaggTAPS_8588.dat.xz 0 0
#File-Name:   CBTaggTAPS_8559.dat.xz 0 0
#File-Name:   CBTaggTAPS_8649.dat.xz 0 0
